id,prediction
12816,0.0
11678,0.866
13568,0.104
16525,0.892
16160,0.604
13284,0.01
14101,0.007
15647,0.142
14755,0.018
15260,0.005
12379,0.021
13830,0.0
14816,0.144
12419,0.008
15157,0.03
15386,0.007
15441,0.24
12128,0.009
16687,0.046
15424,0.088
12367,0.021
12564,0.003
14235,0.01
12188,0.374
12874,0.022
13325,0.268
14249,0.01
12455,0.037
13773,0.003
12394,0.003
15579,0.0
16684,0.107
12135,0.008
13531,0.0
13557,0.006
13755,0.0
15916,0.984
16210,0.008
14391,0.081
12094,0.003
13087,0.013
16232,0.968
13977,0.33
11895,0.874
16295,0.021
13987,0.021
13478,0.009
11578,0.003
15104,0.414
13104,0.972
15483,0.996
13180,0.083
12736,0.982
12931,0.003
15600,0.003
16542,0.139
14514,0.518
15928,0.002
15449,0.001
16692,0.002
14099,0.095
13604,0.021
11641,0.017
14390,0.195
16918,0.002
13352,0.205
12243,0.278
12241,0.006
11496,0.155
13949,0.058
16585,0.944
12544,0.0
12482,0.726
12341,0.275
15540,0.004
13154,0.0
16219,0.096
14978,0.001
13684,0.077
12771,0.23
11195,0.043
11836,0.106
13483,0.005
15751,0.445
12580,0.099
16549,0.004
16633,0.365
12547,0.022
14681,1.0
13768,0.013
11729,0.117
15546,1.0
13711,0.026
16410,0.007
13469,0.048
11976,0.016
14958,0.811
15590,0.091
16127,0.073
15416,0.029
16322,0.72
15905,0.552
11961,0.206
15627,0.009
15026,0.136
16068,0.081
13337,0.006
16071,0.034
16622,0.247
12787,0.006
14324,0.17
14275,0.96
13990,0.0
12283,0.168
11492,0.13
15365,0.001
12674,0.029
13508,0.121
13356,0.009
13501,0.389
11417,0.02
13012,0.08
14274,0.034
12955,0.229
15487,0.008
13581,0.117
15217,0.162
12187,0.32
16023,0.215
16446,0.694
11758,0.0
16946,0.004
16780,0.0
11049,0.004
12029,1.0
12683,0.179
12542,0.051
13844,0.017
12435,0.185
13138,0.0
12057,0.42
12796,0.002
11709,0.01
15735,0.134
15900,0.017
13202,0.012
11465,0.009
14622,0.002
12634,0.303
14330,0.09
12888,0.073
15046,0.996
11209,0.0
15736,0.223
16822,0.0
13232,0.004
15088,0.878
11327,0.261
12584,0.327
11831,0.025
15810,0.001
15436,0.085
14604,0.014
14575,1.0
11017,0.002
11888,0.002
14827,0.186
16301,0.498
13342,0.082
13117,0.109
14322,0.002
11302,0.0
11078,0.998
14273,0.0
13760,0.057
12060,0.214
13127,0.113
12410,0.39
15955,0.339
12949,0.021
15578,0.122
14260,0.113
15848,0.0
15189,0.769
12288,0.01
16539,0.863
13534,0.005
11433,0.094
15595,0.025
16614,0.017
13419,0.165
11952,0.009
16384,0.158
11099,0.074
11403,0.009
11817,0.367
12578,0.001
11809,0.992
13258,1.0
13172,0.161
13523,0.001
11534,0.117
13295,0.01
13978,0.028
15704,0.001
15231,0.01
14302,0.686
13174,0.035
11134,0.333
11443,0.014
14944,0.078
12525,0.002
16547,0.001
11648,0.005
14373,0.964
11848,0.001
14110,0.009
14537,0.471
16366,0.938
15147,0.206
14980,0.987
13285,0.08
13696,0.021
16827,0.028
15573,0.797
16515,0.157
15092,0.0
15685,1.0
14997,0.003
15909,0.19
12129,0.003
16452,0.132
16067,0.758
12130,0.073
15359,0.01
15375,0.044
12983,0.048
12990,0.138
12013,0.454
16520,0.008
16481,0.123
15363,0.018
13959,0.019
12268,0.001
11294,0.004
16893,0.003
15404,0.001
13807,0.01
12897,0.002
16904,0.238
12733,0.303
15920,0.012
14912,0.979
12132,0.032
13216,0.0
11697,0.976
13602,0.004
11689,0.006
14530,0.188
13086,0.0
11503,0.341
14556,0.008
14892,0.233
